CHMF,GMKN,LKOH,MSNG,NLMK,NVTK,PIKK,PLZL,SBER,YNDX,<DATE>
951.7,9761.0,3240.0,2.6875,113.0,741.1,288.4,4607.0,164.66,1305.0,20170116
949.4,9615.0,3233.0,2.79,112.5,736.8,288.0,4642.0,165.98,1303.0,20170117
940.0,9549.0,3224.0,2.96,113.6,732.6,288.3,4590.0,165.24,1299.0,20170118
933.4,9590.0,3195.0,2.9565,112.1,720.2,275.0,4600.0,166.3,1307.0,20170119
912.7,9360.0,3180.0,2.971,110.0,723.3,273.0,4613.0,167.49,1315.0,20170120
901.5,9424.0,3176.5,2.954,109.01,704.5,281.5,4601.0,166.75,1295.0,20170123
927.3,9486.0,3190.0,2.9645,112.5,740.9,284.2,4599.0,170.25,1349.0,20170124
934.7,9535.0,3215.0,2.958,112.56,751.7,284.8,4590.0,170.26,1381.0,20170125
980.0,9790.0,3376.5,2.9615,116.4,769.0,286.4,4620.0,173.79,1411.0,20170126
993.7,9792.0,3486.0,2.9,116.8,780.0,286.6,4609.0,178.92,1418.5,20170127
964.4,9772.0,3408.0,2.8765,116.11,772.8,286.6,4606.0,174.6,1370.0,20170130
950.0,9629.0,3370.0,2.8305,118.05,759.8,285.9,4648.0,172.2,1379.0,20170131
974.8,9848.0,3375.0,2.801,120.09,764.8,285.8,4586.0,173.9,1384.0,20170201
952.0,10255.0,3364.5,2.817,119.66,746.0,283.5,4575.0,172.83,1370.0,20170202
932.6,10089.0,3370.5,2.87,119.19,763.3,282.0,4564.0,173.8,1387.0,20170203
955.9,9922.0,3338.0,2.8405,118.25,759.8,283.8,4495.0,172.87,1357.5,20170206
940.6,10136.0,3379.0,2.8495,118.05,761.1,285.2,4449.0,173.47,1382.0,20170207
932.0,10135.0,3299.0,2.8235,121.26,755.0,286.0,4501.0,171.2,1350.0,20170208
906.1,9999.0,3266.5,2.869,121.7,735.2,290.5,4481.0,168.8,1356.5,20170209
909.8,10072.0,3245.5,2.855,121.29,744.2,294.2,4470.0,165.5,1345.0,20170210
924.9,9890.0,3279.0,2.845,121.75,756.5,295.0,4445.0,164.7,1335.0,20170213
907.8,9740.0,3250.0,2.854,121.15,747.0,290.5,4450.0,162.7,1312.0,20170214
908.5,9940.0,3211.0,2.87,121.68,750.0,291.3,4447.0,163.5,1316.0,20170215
899.9,9957.0,3232.0,2.878,122.24,756.1,292.5,4450.0,166.49,1401.0,20170216
882.9,9720.0,3198.5,2.85,122.99,759.5,290.0,4450.0,165.49,1425.0,20170217
882.0,9585.0,3180.0,2.7995,120.58,754.9,291.0,4451.0,165.44,1425.0,20170220
898.9,9677.0,3199.5,2.761,119.35,779.0,290.0,4451.0,167.0,1395.0,20170221
875.5,9600.0,3175.5,2.7085,118.8,778.9,290.2,4452.0,165.9,1399.0,20170222
849.7,9498.0,3184.0,2.666,116.37,783.0,291.6,4452.0,165.51,1368.5,20170224
840.9,9341.0,3135.0,2.4645,113.95,757.5,291.6,4455.0,160.95,1354.0,20170227
827.3,9311.0,3086.0,2.4085,112.65,754.0,290.0,4450.0,156.0,1330.0,20170228
859.6,9371.0,3120.0,2.448,113.64,751.7,291.2,4467.0,160.0,1334.0,20170301
834.6,9306.0,3086.0,2.412,111.0,739.8,290.0,4459.0,163.4,1358.5,20170302
825.0,9336.0,3085.0,2.4895,111.5,746.3,290.0,4455.0,164.4,1370.0,20170303
823.1,9324.0,3078.5,2.4825,110.0,755.0,290.8,4459.0,162.0,1359.0,20170306
798.3,9061.0,3070.0,2.465,108.52,746.3,291.3,4470.0,160.98,1364.0,20170307
809.1,8807.0,2970.0,2.295,108.36,715.2,290.0,4439.0,156.2,1359.5,20170309
810.2,8855.0,3028.0,2.338,108.04,707.3,290.0,4450.0,157.5,1360.0,20170310
811.3,8965.0,3051.0,2.3495,108.02,721.8,298.0,4450.0,158.92,1366.5,20170313
822.8,9097.0,3080.0,2.33,110.61,717.4,299.4,4455.0,157.42,1357.0,20170314
813.0,9057.0,3088.0,2.351,110.43,723.2,299.4,4476.0,156.2,1341.0,20170315
833.5,9054.0,3095.0,2.45,111.49,722.1,293.2,4400.0,158.35,1375.0,20170316
833.5,9169.0,3130.0,2.385,114.16,740.0,290.6,4447.0,161.15,1354.0,20170317
815.4,9011.0,3092.5,2.464,114.1,738.1,288.0,4410.0,163.8,1347.0,20170320
834.2,9109.0,3101.0,2.465,114.35,742.5,286.0,4374.0,162.98,1311.0,20170321
836.3,9180.0,3120.5,2.4335,112.91,747.0,286.8,4369.0,162.92,1291.0,20170322
824.5,9182.0,3066.0,2.4085,110.5,738.6,283.3,4333.0,164.15,1288.0,20170323
825.0,9165.0,3017.5,2.406,111.98,736.0,282.7,4448.0,164.52,1280.0,20170324
821.3,8891.0,3003.0,2.3495,111.66,727.7,282.2,4440.0,162.69,1261.0,20170327
830.0,9011.0,3055.0,2.352,112.26,740.6,278.6,4437.0,163.66,1275.0,20170328
830.5,8985.0,3061.0,2.3785,113.2,729.2,278.7,4449.0,163.22,1262.0,20170329
815.1,8989.0,2982.0,2.4215,113.2,714.1,288.8,4443.0,163.5,1247.5,20170330
809.9,8929.0,2981.0,2.402,113.11,704.9,296.6,4450.0,159.8,1245.5,20170331
839.0,8974.0,3026.5,2.422,112.62,701.5,287.7,4439.0,161.8,1242.0,20170403
827.0,9000.0,3050.0,2.3985,112.6,723.0,284.6,4434.0,163.5,1239.0,20170404
860.0,9186.0,3057.0,2.396,112.36,733.3,283.0,4425.0,168.1,1298.0,20170405
843.0,9133.0,3057.5,2.4,110.81,736.5,283.0,4409.0,167.49,1289.0,20170406
840.0,9025.0,2991.0,2.265,110.85,736.7,277.8,4409.0,161.49,1260.0,20170407
815.0,8956.0,2956.0,2.198,107.2,712.7,279.0,4396.0,155.2,1249.5,20170410
812.0,8964.0,2968.0,2.214,108.0,710.1,284.0,4404.0,156.0,1251.0,20170411
799.0,8924.0,2949.5,2.191,106.05,702.7,284.0,4402.0,150.28,1284.0,20170412
795.9,8775.0,2910.0,2.126,105.5,699.9,279.4,4400.0,152.0,1289.0,20170413
781.4,8710.0,2864.5,2.2,104.21,685.0,279.0,4399.0,149.24,1268.5,20170414
793.8,8841.0,2880.0,2.222,105.4,679.0,279.6,4400.0,153.99,1367.5,20170417
777.5,8556.0,2828.5,2.117,101.62,684.4,279.0,4390.0,153.4,1336.5,20170418
765.4,8553.0,2859.0,2.1,100.7,678.8,282.7,4400.0,153.6,1329.5,20170419
769.8,8620.0,2858.0,2.135,101.52,685.1,285.2,4398.0,158.21,1328.0,20170420
774.0,8538.0,2850.0,2.1075,101.35,683.7,286.4,4400.0,159.59,1310.0,20170421
783.4,8685.0,2919.0,2.192,103.22,689.6,287.4,4405.0,162.5,1317.0,20170424
795.0,8873.0,2957.0,2.285,105.8,696.8,287.0,4405.0,162.55,1338.0,20170425
785.4,8890.0,2970.0,2.375,107.53,709.5,285.4,4398.0,165.05,1404.0,20170426
778.0,8750.0,2885.0,2.35,108.38,697.1,287.7,4400.0,164.69,1520.0,20170427
776.0,8747.0,2818.0,2.337,107.75,695.4,288.2,4405.0,165.2,1534.5,20170428
779.0,8809.0,2864.0,2.44,109.0,695.7,287.5,4398.0,166.64,1549.0,20170502
777.0,8688.0,2770.0,2.3805,106.59,687.4,284.4,4395.0,164.71,1528.0,20170503
780.6,8701.0,2780.0,2.391,107.51,693.0,288.2,4395.0,165.5,1581.0,20170504
775.3,8765.0,2811.5,2.385,106.99,696.0,297.9,4399.0,165.8,1570.0,20170505
779.6,8658.0,2917.0,2.3995,108.71,692.0,287.9,4484.0,170.8,1590.0,20170510
765.9,8500.0,2840.0,2.37,105.39,682.9,286.0,4468.0,169.97,1562.5,20170511
748.5,8405.0,2856.0,2.398,103.8,677.0,295.5,4479.0,167.7,1592.0,20170512
736.5,8530.0,2876.0,2.378,105.3,684.0,295.5,4460.0,171.35,1619.0,20170515
743.0,8402.0,2890.5,2.37,110.29,678.1,295.5,4450.0,170.66,1611.0,20170516
745.2,8372.0,2870.0,2.357,110.62,685.2,290.9,4461.0,169.24,1608.0,20170517
734.4,8420.0,2877.0,2.244,108.7,677.7,282.5,4500.0,166.5,1565.0,20170518
735.6,8305.0,2850.0,2.3125,109.0,684.4,287.0,4478.0,168.87,1614.5,20170519
725.6,8275.0,2811.0,2.2705,107.29,680.0,282.4,4469.0,168.03,1608.0,20170522
746.2,8359.0,2825.0,2.3615,107.64,681.0,284.5,4447.0,166.31,1611.5,20170523
762.0,8399.0,2804.0,2.385,108.3,687.0,292.0,4416.0,165.7,1611.0,20170524
760.0,8227.0,2798.0,2.3965,107.14,680.1,293.0,4445.0,164.05,1584.0,20170525
749.0,8200.0,2796.5,2.3585,108.5,658.2,308.2,4437.0,160.7,1568.0,20170526
752.7,8143.0,2794.5,2.3225,110.82,650.0,306.5,4440.0,163.9,1573.5,20170529
757.0,8050.0,2825.0,2.3915,108.56,650.6,303.9,4445.0,161.64,1552.0,20170530
738.5,7902.0,2753.0,2.302,115.5,641.0,302.0,4427.0,155.93,1505.0,20170531
732.0,7791.0,2700.0,2.3655,109.1,624.7,308.2,4425.0,153.0,1520.5,20170601
726.4,7829.0,2734.0,2.312,108.6,615.0,300.5,4423.0,157.14,1478.0,20170602
722.1,7887.0,2734.5,2.38,107.55,609.0,307.0,4440.0,154.7,1525.0,20170605
712.0,7898.0,2721.5,2.313,108.09,618.0,308.0,4450.0,152.8,1524.5,20170606
723.1,7865.0,2705.0,2.297,109.72,615.0,302.1,4466.0,152.82,1526.0,20170607
734.0,8013.0,2735.0,2.2995,108.99,624.6,305.0,4443.0,151.93,1521.5,20170608
732.3,8100.0,2774.0,2.3265,109.19,634.3,304.1,4445.0,150.13,1541.5,20170609
722.6,8058.0,2760.5,2.356,104.89,616.1,302.8,4428.0,146.0,1480.0,20170613
689.5,8113.0,2730.0,2.303,104.81,622.2,305.1,4460.0,143.0,1482.5,20170614
697.2,8011.0,2712.0,2.3095,101.54,617.7,290.1,4400.0,139.0,1495.5,20170615
717.0,8154.0,2685.0,2.1595,102.95,616.9,291.8,4236.0,141.63,1464.5,20170616
684.2,8250.0,2779.5,2.1665,104.29,626.7,294.9,4102.0,145.0,1541.0,20170619
704.0,8311.0,2769.0,2.154,104.81,619.8,292.9,4228.0,144.9,1554.0,20170620
714.3,8290.0,2728.5,2.1655,105.55,611.0,291.0,4215.0,143.49,1585.0,20170621
720.0,7850.0,2760.5,2.165,107.22,624.1,298.9,4196.0,144.25,1618.0,20170622
728.0,8015.0,2775.0,2.195,107.0,625.9,305.9,4237.0,144.1,1616.5,20170623
733.5,7999.0,2767.0,2.253,110.65,621.9,302.5,4175.0,144.49,1608.0,20170626
766.3,8126.0,2800.0,2.2425,111.98,634.8,301.6,4200.0,147.1,1582.5,20170627
783.9,8175.0,2874.5,2.2575,113.84,635.6,300.4,4203.0,145.5,1612.0,20170628
774.0,8180.0,2873.0,2.2175,116.0,641.7,295.1,4030.0,143.8,1588.0,20170629
776.0,8068.0,2872.5,2.236,115.65,645.5,296.9,3971.08,145.59,1536.0,20170630
793.0,8246.0,2920.0,2.25,117.23,658.9,303.5,3955.0,147.5,1560.0,20170703
804.0,8197.0,2933.0,2.29,118.31,657.7,308.0,3923.78,149.39,1566.5,20170704
815.7,8288.0,2951.5,2.3195,120.23,651.7,302.4,3905.71,148.96,1558.5,20170705
805.2,8343.0,2985.0,2.3275,121.0,646.5,300.0,3939.95,150.35,1564.0,20170706
800.6,8373.0,2856.0,2.314,120.52,641.0,295.2,3995.0,152.16,1578.5,20170707
801.5,8515.0,2859.0,2.3535,120.6,638.6,295.0,3994.97,155.0,1594.0,20170710
823.0,8591.0,2875.0,2.4075,122.87,638.5,292.4,4047.97,156.91,1612.0,20170711
843.9,8600.0,2914.5,2.525,123.88,639.3,294.0,4031.12,160.85,1632.0,20170712
834.4,8496.0,2908.5,2.5365,123.87,633.5,292.0,4059.0,159.94,1898.5,20170713
835.0,8480.0,2923.0,2.5295,124.19,625.2,298.4,3925.81,161.4,1867.0,20170714
835.0,8593.0,2880.0,2.485,124.0,625.0,299.6,3941.49,161.98,1866.0,20170717
836.3,8574.0,2840.0,2.5355,126.27,617.0,295.4,3935.0,161.7,1867.0,20170718
860.0,8693.0,2896.0,2.5395,126.75,624.8,296.6,3932.0,164.34,1849.0,20170719
848.0,8410.0,2896.0,2.536,123.85,627.6,295.9,3900.0,163.93,1845.0,20170720
820.0,8388.0,2842.0,2.531,124.02,617.1,294.5,3885.15,162.1,1856.0,20170721
837.1,8585.0,2826.5,2.52,124.65,624.3,294.0,3929.97,161.33,1916.0,20170724
840.7,8675.0,2835.0,2.53,123.26,614.0,281.2,3906.0,160.22,1906.0,20170725
842.0,8646.0,2833.0,2.6535,127.0,612.5,287.8,3896.0,161.55,1899.5,20170726
841.0,8865.0,2851.5,2.6415,125.3,615.9,290.5,3903.06,166.0,1888.5,20170727
820.5,8831.0,2794.0,2.5945,123.57,604.9,287.2,3888.0,165.4,1754.5,20170728
833.7,8930.0,2797.5,2.6105,125.0,607.7,292.8,3909.75,164.53,1743.0,20170731
841.5,9055.0,2864.5,2.6475,125.93,613.1,291.5,3918.0,166.31,1746.5,20170801
852.0,9142.0,2938.0,2.6145,128.0,621.4,295.1,3942.0,169.9,1719.0,20170802
847.3,9095.0,2930.0,2.6235,129.3,617.9,294.7,3921.0,170.0,1744.0,20170803
845.3,9099.0,2903.0,2.644,128.75,609.0,294.4,3954.0,169.73,1770.5,20170804
853.2,9270.0,2917.5,2.65,133.49,614.1,290.0,3956.0,172.79,1795.5,20170807
861.7,9200.0,2974.0,2.619,133.39,624.7,292.0,3951.0,175.75,1792.5,20170808
857.6,9269.0,2939.0,2.71,134.6,615.0,291.0,4032.0,173.4,1835.5,20170809
850.2,9180.0,2901.5,2.7255,133.72,614.0,289.8,4203.0,172.2,1786.0,20170810
828.0,9000.0,2860.0,2.6985,133.3,613.5,293.5,4300.0,172.05,1731.5,20170811
838.8,9050.0,2883.5,2.752,131.7,604.5,294.8,4310.0,172.51,1765.5,20170814
840.3,8919.0,2874.0,2.758,129.92,603.9,293.9,4312.0,172.33,1798.0,20170815
844.4,8725.0,2846.5,2.7405,131.47,599.0,292.2,4310.0,173.05,1818.0,20170816
852.5,8768.0,2841.0,2.751,128.81,595.6,294.6,4343.0,172.72,1832.0,20170817
850.0,8899.0,2829.0,2.8095,127.49,596.7,295.0,4330.0,169.5,1785.0,20170818
857.6,9005.0,2854.5,2.908,126.5,605.2,295.5,4300.0,169.9,1769.0,20170821
865.2,9071.0,2897.0,2.8705,126.2,612.1,296.5,4310.0,171.0,1756.0,20170822
860.2,9130.0,2893.5,2.8775,128.8,602.1,295.5,4320.0,175.3,1765.0,20170823
859.3,9220.0,2894.0,2.904,128.08,602.0,295.6,4336.0,179.8,1768.0,20170824
879.0,9150.0,2915.0,2.883,127.64,603.8,295.3,4310.0,180.51,1757.0,20170825
874.9,9289.0,2920.0,2.906,127.9,596.0,290.5,4316.0,181.85,1725.5,20170828
876.9,9473.0,2894.0,3.0555,128.1,594.1,292.0,4523.0,181.89,1743.0,20170829
894.7,9500.0,2905.0,3.1895,134.39,601.2,291.9,4607.0,183.5,1728.5,20170830
910.0,9790.0,2940.5,3.263,139.92,599.3,289.9,4547.0,183.51,1752.0,20170831
894.9,9803.0,2915.0,3.254,136.83,596.5,292.7,4608.0,183.66,1820.0,20170901
904.5,9746.0,2895.0,3.191,132.6,597.7,290.0,4700.0,184.1,1833.0,20170904
894.0,9692.0,2883.5,3.1905,131.5,602.0,298.7,4676.0,184.14,1863.0,20170905
911.7,9825.0,2919.0,3.21,132.5,599.8,314.0,4652.0,183.12,1843.0,20170906
905.0,9660.0,2876.0,3.186,128.7,600.0,312.5,4666.0,184.0,1820.0,20170907
898.3,9675.0,2925.0,3.02,131.4,606.2,314.2,4747.0,185.89,1865.5,20170908
906.0,9667.0,2909.0,3.065,130.7,600.1,314.5,4778.0,190.5,1867.0,20170911
912.3,9867.0,2961.5,3.08,134.48,604.5,310.5,4693.0,189.32,1903.5,20170912
912.2,9650.0,2938.0,3.031,133.44,606.0,311.0,4680.0,189.1,1876.0,20170913
912.6,9560.0,2970.0,2.948,132.02,606.1,321.0,4628.0,188.64,1858.0,20170914
912.2,9535.0,2978.5,2.9465,130.83,610.0,316.0,4599.0,188.75,1895.0,20170915
913.1,9547.0,3032.5,3.0495,131.4,623.0,312.1,4631.0,188.04,1893.5,20170918
891.4,9613.0,3025.0,3.05,128.9,627.0,310.1,4630.0,184.85,1872.5,20170919
907.9,9673.0,2985.0,3.078,129.32,636.8,310.1,4629.0,186.47,1872.0,20170920
892.1,9710.0,2991.5,3.0195,127.5,651.5,312.0,4600.0,187.38,1872.0,20170921
882.3,9593.0,2970.0,3.0015,128.65,645.4,310.0,4450.0,187.55,1922.0,20170922
875.9,9650.0,3039.5,2.9985,128.73,651.7,314.7,4435.0,191.2,1853.0,20170925
875.0,9607.0,3022.0,2.954,132.15,662.3,318.6,4362.0,192.54,1848.0,20170926
874.8,9649.0,3064.5,3.0005,132.25,660.3,315.1,4445.0,193.7,1867.0,20170927
867.1,9648.0,3065.0,3.012,131.16,657.0,317.0,4438.0,191.96,1856.5,20170928
869.5,9920.0,3064.0,3.03,132.29,664.0,316.3,4450.0,192.33,1873.0,20170929
883.6,10134.0,3044.5,2.985,136.2,660.0,317.7,4520.0,193.0,1906.5,20171002
892.3,10253.0,3054.0,2.966,136.7,663.5,319.3,4526.0,192.5,1961.0,20171003
887.0,10213.0,3038.5,2.9625,136.65,668.4,321.2,4545.0,192.03,1942.5,20171004
887.3,10328.0,3054.0,2.935,135.99,680.0,324.3,4578.0,193.74,1925.0,20171005
886.2,10313.0,3060.0,2.97,137.97,677.1,320.5,4543.0,194.16,1893.0,20171006
895.9,10438.0,3052.5,3.021,138.7,666.1,315.4,4585.0,194.0,1920.0,20171009
898.0,10254.0,3037.5,3.05,137.4,666.7,319.0,4597.0,193.21,1840.0,20171010
914.9,10275.0,3040.0,3.06,135.89,681.6,324.8,4590.0,195.83,1855.5,20171011
900.8,10155.0,3035.0,2.986,132.58,675.3,326.3,4620.0,195.51,1863.0,20171012
903.2,10490.0,3018.0,2.994,133.0,669.0,325.3,4625.0,196.48,1858.0,20171013
906.7,10780.0,3020.0,2.9785,136.29,667.1,309.8,4667.0,197.7,1832.0,20171016
900.0,10730.0,3003.0,2.9635,136.44,657.7,311.5,4656.0,197.2,1833.0,20171017
897.0,10756.0,3011.0,2.968,134.2,664.6,316.0,4785.0,195.31,1852.0,20171018
891.0,10527.0,2985.0,2.93,131.9,660.7,311.5,4728.0,192.2,1839.5,20171019
905.0,10696.0,2994.0,2.9105,130.75,661.8,316.9,4784.0,192.97,1796.0,20171020
911.0,10673.0,2997.0,2.8905,134.03,664.0,316.0,4703.0,192.34,1799.0,20171023
917.7,10666.0,3018.0,2.8735,137.15,656.0,311.5,4740.0,192.5,1889.0,20171024
908.5,10390.0,3005.0,2.8555,133.45,650.7,312.8,4625.0,192.04,1855.0,20171025
905.1,10425.0,2996.0,2.9455,135.07,647.0,314.2,4605.0,192.75,1896.0,20171026
905.5,10532.0,3064.5,3.0235,135.25,651.8,312.8,4671.0,196.05,1921.0,20171027
900.9,10590.0,3058.0,3.027,133.31,649.0,312.0,4689.0,195.0,1898.0,20171030
898.3,10592.0,3096.0,3.0685,133.21,651.0,311.6,4804.0,193.8,1950.0,20171031
910.7,11050.0,3144.5,3.065,134.03,654.0,310.9,4816.0,194.05,1991.5,20171101
899.2,11350.0,3150.0,3.05,132.45,652.0,310.0,4778.0,193.85,1932.0,20171102
902.3,11551.0,3168.5,3.05,131.46,651.1,311.4,4830.0,193.8,1965.0,20171103
911.0,11610.0,3325.0,3.026,132.13,672.0,314.0,4823.0,205.96,1950.5,20171107
911.5,11455.0,3336.0,3.027,132.0,674.2,312.9,4823.0,209.09,1935.5,20171108
884.5,11465.0,3368.0,3.0085,130.0,674.3,310.6,4930.0,220.05,1890.0,20171109
884.4,11400.0,3344.5,3.0335,130.83,675.2,313.9,4943.0,217.7,1856.5,20171110
897.0,11470.0,3326.0,3.0515,131.65,673.5,315.2,4994.0,216.61,1860.0,20171113
897.0,11151.0,3325.0,3.031,134.1,675.2,316.8,5182.0,221.4,1890.0,20171114
902.2,10803.0,3296.0,2.9915,132.5,656.8,307.3,5083.0,225.95,1873.0,20171115
890.3,11044.0,3304.0,3.009,133.3,663.5,316.3,5060.0,227.5,1925.5,20171116
894.6,10813.0,3304.5,3.0035,132.38,658.4,309.9,5070.0,225.65,1949.5,20171117
896.4,10544.0,3281.0,3.015,131.69,665.0,309.1,5070.0,224.6,2002.5,20171120
905.1,10515.0,3319.5,3.0125,134.92,667.0,305.6,5110.0,231.0,2038.0,20171121
905.0,10768.0,3369.0,3.0025,132.85,671.1,305.0,5046.0,230.25,1975.0,20171122
906.8,10609.0,3380.0,2.9805,132.76,669.9,313.0,5030.0,225.56,1987.5,20171123
910.5,10750.0,3395.0,2.9945,132.17,673.3,304.5,5010.0,228.0,2025.0,20171124
898.0,10550.0,3365.0,2.9815,129.0,661.4,302.0,5050.0,226.76,2017.0,20171127
901.7,10220.0,3343.0,2.999,131.3,678.7,304.5,5055.0,230.0,1991.5,20171128
895.4,10107.0,3308.5,2.96,129.93,666.4,299.0,5050.0,228.2,1957.0,20171129
924.0,9876.0,3292.5,2.95,132.25,650.0,299.6,4912.0,224.35,1940.5,20171130
912.5,10080.0,3344.0,2.905,130.22,663.5,303.5,4920.0,221.5,1931.5,20171201
875.5,10166.0,3390.5,2.819,134.31,666.0,311.1,4868.0,224.6,1907.0,20171204
868.0,10077.0,3403.0,2.819,133.96,669.8,317.3,4697.0,223.91,1899.0,20171205
880.0,10166.0,3403.0,2.875,138.76,673.0,320.0,4815.0,223.75,1900.0,20171206
892.9,10063.0,3374.5,2.8325,139.2,677.1,323.8,4780.0,219.81,1949.5,20171207
886.7,10077.0,3388.5,2.817,138.86,668.4,312.8,4714.0,220.89,1957.0,20171208
899.6,10423.0,3432.5,2.8035,147.3,676.9,316.0,4682.0,227.69,1997.5,20171211
895.0,10787.0,3473.5,2.7895,146.17,695.0,310.6,4668.0,227.9,1954.0,20171212
898.3,10512.0,3458.0,2.718,144.3,690.0,308.4,4291.0,221.8,1938.0,20171213
899.6,10669.0,3453.5,2.714,142.74,686.0,310.2,4520.0,229.9,1919.0,20171214
901.4,10595.0,3420.0,2.751,141.95,698.0,308.2,4665.0,226.53,1895.0,20171215
891.6,10680.0,3395.5,2.7745,141.8,688.6,308.8,4690.0,227.4,1892.0,20171218
892.8,10653.0,3402.0,2.79,141.55,680.0,307.0,4643.0,224.1,1902.0,20171219
877.8,10613.0,3373.0,2.788,141.85,665.1,305.3,4592.0,226.0,1873.5,20171220
871.2,10531.0,3332.5,2.807,145.75,674.7,306.9,4463.0,223.6,1884.0,20171221
876.9,10710.0,3347.0,2.7215,146.5,684.4,307.1,4428.0,221.44,1832.0,20171222
875.7,10655.0,3320.0,2.7035,145.0,671.8,306.0,4363.0,223.3,1847.0,20171225
869.2,10629.0,3288.0,2.6815,147.23,671.5,309.9,4394.0,223.57,1840.0,20171226
889.9,10621.0,3283.5,2.615,148.25,679.5,319.4,4410.0,226.98,1865.0,20171227
889.6,10694.0,3317.0,2.6155,147.0,676.0,324.9,4405.0,224.2,1883.5,20171228
887.4,10850.0,3334.5,2.624,147.22,677.7,326.5,4595.0,225.2,1894.0,20171229
897.4,11302.0,3421.5,2.6555,149.0,695.1,327.4,4466.0,231.9,1943.5,20180103
908.0,11585.0,3501.0,2.674,153.0,697.3,327.5,4478.0,238.8,1978.0,20180104
920.0,11565.0,3569.5,2.72,146.46,701.0,327.8,4469.0,238.6,1942.5,20180105
939.3,11675.0,3628.5,2.714,149.25,695.4,323.0,4556.0,240.4,1963.0,20180109
949.0,11655.0,3641.0,2.731,149.9,685.4,322.4,4411.0,237.76,1972.0,20180110
955.9,11662.0,3687.5,2.731,150.4,687.4,325.8,4357.0,239.0,1963.0,20180111
968.6,11600.0,3908.0,2.715,153.59,679.2,317.0,4328.0,237.75,1955.0,20180112
