CHMF,GMKN,LKOH,MSNG,NLMK,NVTK,PIKK,PLZL,SBER,YNDX,<DATE>
963.7,11750.0,3876.5,2.708,152.5,690.4,315.4,4382.0,238.85,1970.0,20180115
945.0,11375.0,3862.0,2.65,150.88,686.9,311.5,4487.0,239.64,1992.5,20180116
941.2,11498.0,3851.5,2.6685,151.7,689.1,314.3,4659.0,239.82,2035.0,20180117
936.2,11560.0,3855.0,2.687,152.8,693.0,307.8,4520.0,245.5,2099.0,20180118
953.0,11470.0,3825.5,2.69,154.95,700.0,296.5,4446.0,242.45,2098.5,20180119
967.8,11488.0,3870.0,2.79,157.14,704.0,303.8,4527.0,243.99,2118.5,20180122
935.4,11198.0,3841.5,2.718,153.7,703.9,313.0,4543.0,244.4,2145.0,20180123
930.0,11325.0,3850.0,2.7,150.7,709.0,312.1,4568.0,247.53,2138.0,20180124
950.0,11537.0,3825.0,2.7055,154.0,717.2,311.5,4570.0,250.64,2134.0,20180125
952.7,11420.0,3821.0,2.695,153.93,718.6,306.5,4500.0,247.0,2176.0,20180126
936.9,11539.0,3778.0,2.71,153.19,714.7,306.0,4599.0,250.48,2197.5,20180129
929.8,11483.0,3713.0,2.7545,150.9,711.6,307.0,4547.0,257.8,2150.0,20180130
919.1,11608.0,3728.0,2.7225,147.0,727.7,306.0,4580.0,264.5,2179.0,20180131
941.8,11639.0,3760.5,2.74,150.4,732.0,305.6,4535.0,263.2,2202.0,20180201
918.0,11496.0,3797.0,2.7,146.14,733.0,306.0,4509.0,257.32,2150.0,20180202
923.8,11581.0,3752.0,2.72,147.1,728.0,307.8,4542.0,255.64,2150.0,20180205
912.9,11308.0,3655.5,2.6215,144.78,729.7,305.5,4500.0,258.94,2054.5,20180206
932.2,11268.0,3735.0,2.65,146.05,736.4,305.0,4351.0,257.58,2140.5,20180207
917.8,11110.0,3686.0,2.65,143.0,731.0,305.0,4381.0,253.19,2159.0,20180208
907.0,11101.0,3617.5,2.6095,137.95,714.4,304.7,4322.0,250.11,2086.5,20180209
913.5,11147.0,3656.5,2.6625,143.7,718.0,309.3,4350.0,255.05,2127.0,20180212
941.6,11500.0,3729.5,2.645,148.79,719.1,314.5,4386.0,258.3,2135.0,20180213
930.0,11761.0,3709.0,2.6775,147.68,730.0,314.9,4467.0,262.03,2200.0,20180214
949.2,11785.0,3730.0,2.672,148.05,741.8,313.2,4490.0,264.58,2283.5,20180215
949.2,10810.0,3751.0,2.6435,149.24,737.6,316.7,4503.0,266.99,2371.5,20180216
945.3,11171.0,3715.0,2.6575,152.89,729.1,314.9,4497.0,266.85,2416.5,20180219
940.0,11060.0,3744.0,2.654,153.0,728.0,320.0,4489.0,267.22,2413.0,20180220
942.4,11300.0,3808.5,2.665,148.3,739.9,316.8,4569.0,279.2,2473.5,20180221
936.0,11380.0,3836.0,2.691,148.56,735.9,319.4,4520.0,277.49,2435.5,20180222
949.9,11874.0,3839.5,2.723,148.73,734.0,322.0,4499.0,279.97,2383.0,20180226
939.7,11550.0,3838.5,2.7515,146.65,735.0,316.0,4548.0,278.21,2386.0,20180227
918.4,11159.0,3776.5,2.7275,146.1,710.0,323.1,4646.0,272.4,2343.5,20180228
914.2,11173.0,3754.0,2.703,145.83,732.9,322.1,4706.0,275.0,2310.0,20180301
897.3,11248.0,3749.5,2.6835,144.45,732.0,323.1,4760.0,273.0,2280.5,20180302
903.2,11199.0,3730.0,2.7485,146.9,736.4,318.5,4708.0,277.0,2347.5,20180305
897.0,11161.0,3744.0,2.7005,145.36,736.9,320.0,4703.0,274.03,2389.5,20180306
891.0,11160.0,3721.0,2.688,146.3,729.3,319.0,4677.0,274.0,2427.5,20180307
886.5,11077.0,3789.0,2.748,145.55,737.5,321.7,4745.0,274.6,2469.0,20180309
886.0,11157.0,3770.0,2.71,149.45,744.8,322.4,4829.0,274.3,2450.0,20180312
884.5,11101.0,3773.0,2.6875,150.99,731.6,323.5,4930.0,273.95,2415.0,20180313
895.0,10881.0,3742.0,2.6275,150.0,726.7,322.9,4879.0,262.5,2430.5,20180314
890.8,10890.0,3800.0,2.6815,148.27,734.5,323.5,4838.0,254.51,2446.0,20180315
907.1,10927.0,3874.5,2.69,153.0,747.1,324.8,4780.0,256.15,2436.0,20180316
884.8,10911.0,3815.0,2.715,148.2,757.0,318.7,4708.0,255.0,2426.0,20180319
873.6,10950.0,3860.0,2.73,148.04,757.5,316.7,4680.0,257.15,2463.0,20180320
880.1,10932.0,3874.0,2.74,148.5,760.4,317.7,4575.0,268.88,2497.5,20180321
877.8,11003.0,3857.0,2.73,149.2,748.7,315.9,4465.0,265.5,2385.0,20180322
882.0,10998.0,3874.5,2.74,148.54,750.0,318.4,4447.0,262.0,2385.5,20180323
867.3,10750.0,3800.0,2.7795,146.35,743.1,313.0,4393.0,255.0,2344.0,20180326
865.4,10728.0,3878.0,2.841,146.63,752.8,319.0,4330.0,258.0,2364.0,20180327
865.8,10695.0,3927.0,2.846,142.06,743.0,316.0,4545.0,251.5,2265.0,20180328
869.4,10795.0,3991.5,2.9,144.22,741.9,316.7,4461.0,252.9,2314.0,20180329
872.4,10760.0,3961.0,2.9,143.5,737.6,315.2,4520.0,253.57,2287.0,20180330
870.0,10800.0,3955.5,2.959,142.58,735.2,314.0,4387.0,249.99,2253.0,20180402
874.1,10830.0,3951.0,2.922,144.25,741.0,314.0,4514.0,251.6,2263.0,20180403
868.1,10735.0,3939.0,2.888,145.28,753.1,313.7,4475.0,255.69,2249.5,20180404
881.7,10744.0,3990.0,2.8995,148.9,770.0,316.0,4497.0,262.0,2315.0,20180405
890.2,10733.0,3939.0,2.8385,150.42,762.3,315.4,4359.0,256.76,2312.0,20180406
837.0,9170.0,3620.0,2.5825,143.31,710.9,312.9,3561.0,213.0,2124.0,20180409
902.9,9813.0,3908.5,2.622,151.82,746.0,308.8,3677.0,215.48,2174.5,20180410
901.5,9888.0,4070.0,2.45,150.82,743.4,310.7,3585.0,208.0,2240.0,20180411
903.8,10376.0,3979.0,2.511,148.0,739.0,310.5,3599.0,212.21,2161.5,20180412
881.0,10490.0,3902.0,2.49,147.11,732.1,307.0,3550.0,204.7,2083.5,20180413
895.0,9900.0,3892.0,2.4765,145.0,716.0,313.2,3541.0,192.06,2020.5,20180416
922.7,10229.0,3940.0,2.5225,148.19,728.0,307.4,3657.0,207.5,2103.5,20180417
946.5,10672.0,4030.0,2.585,151.5,746.1,309.2,3718.0,215.87,2142.0,20180418
948.5,10685.0,4015.0,2.5555,151.0,734.1,312.3,3775.0,213.45,2096.5,20180419
953.7,10615.0,3985.0,2.5425,151.81,738.6,309.0,3790.0,215.36,2084.5,20180420
962.0,10875.0,3974.0,2.6,153.9,743.7,306.9,3900.0,223.25,2140.5,20180423
965.2,10860.0,3999.5,2.603,154.65,743.7,307.6,3906.0,223.0,2105.5,20180424
978.4,10803.0,4029.0,2.553,158.15,740.4,307.6,3947.0,220.45,2025.0,20180425
996.4,10988.0,4140.0,2.54,160.5,760.0,307.0,3920.0,220.7,2061.0,20180426
993.9,10989.0,4212.0,2.6,162.05,770.8,307.9,3937.0,223.91,2015.5,20180427
987.0,10948.0,4178.0,2.642,163.35,766.5,307.6,3946.0,224.87,2030.0,20180428
1011.9,10814.0,4156.5,2.5735,161.16,770.0,306.3,3995.0,226.99,2097.5,20180430
1000.0,11040.0,4141.0,2.599,157.74,758.2,306.8,3850.0,229.02,2215.0,20180502
982.1,10856.0,4068.0,2.545,153.34,748.4,308.8,3863.0,228.03,2128.0,20180503
975.5,10996.0,4108.0,2.555,153.8,765.7,317.2,3955.0,228.55,2107.0,20180504
978.3,11150.0,4121.0,2.5585,157.4,754.0,322.5,3976.0,229.86,2152.5,20180507
991.0,11094.0,4180.0,2.5785,157.88,754.0,321.1,3940.0,226.7,2127.5,20180508
973.7,10730.0,4235.0,2.552,154.7,765.0,324.6,3920.0,233.7,2190.0,20180510
986.2,10729.0,4383.0,2.5695,157.88,769.5,322.9,3868.0,235.72,2201.0,20180511
998.2,10778.0,4407.5,2.593,163.27,774.3,323.8,3885.0,237.8,2186.0,20180514
986.0,10915.0,4392.0,2.593,158.81,772.2,326.1,3737.0,231.39,2118.5,20180515
995.0,10800.0,4410.0,2.6245,161.41,768.3,327.8,3710.0,229.8,2114.0,20180516
987.2,10790.0,4354.0,2.6395,159.32,770.6,326.0,3688.0,226.05,2131.0,20180517
994.3,10732.0,4450.0,2.659,162.5,772.8,320.0,3730.0,222.2,2119.5,20180518
986.9,10922.0,4398.5,2.6365,161.56,775.1,321.5,3739.0,226.21,2142.0,20180521
986.6,10998.0,4360.0,2.6795,159.94,770.0,324.5,3738.0,225.6,2122.5,20180522
978.3,10850.0,4263.0,2.6615,159.5,761.3,326.0,3712.0,221.0,2086.5,20180523
995.3,10880.0,4230.0,2.654,163.0,757.2,326.5,3737.0,222.01,2094.0,20180524
1012.0,11090.0,4248.0,2.65,162.85,808.1,330.0,3728.0,220.0,2089.0,20180525
1006.0,11170.0,4290.0,2.7055,162.75,802.5,332.0,3785.0,220.9,2102.5,20180528
1008.6,11144.0,4224.0,2.6415,161.65,825.4,330.9,3755.0,219.0,2079.0,20180529
1002.1,11066.0,4246.5,2.623,163.27,821.2,327.8,3725.0,221.01,2072.0,20180530
1002.8,11111.0,4209.0,2.578,163.15,838.2,329.8,3750.0,222.36,2076.5,20180531
994.8,11150.0,4205.5,2.575,162.0,838.4,331.9,3800.0,220.0,2137.0,20180601
1013.3,11474.0,4299.0,2.59,167.66,841.0,331.6,3940.0,220.0,2163.5,20180604
1023.4,11551.0,4278.0,2.5725,171.3,847.1,330.8,3940.0,215.56,2213.0,20180605
1031.0,11640.0,4264.5,2.5465,170.67,844.4,331.8,3911.0,217.9,2214.0,20180606
1033.3,11644.0,4250.0,2.507,172.19,848.0,333.3,3941.0,216.41,2175.0,20180607
1015.0,11355.0,4159.5,2.4515,168.86,824.2,332.5,3785.0,210.95,2144.0,20180608
1025.0,11484.0,4193.0,2.496,171.27,827.1,333.3,3810.0,212.6,2159.0,20180609
1041.8,11500.0,4159.5,2.5555,170.5,828.2,334.6,3830.0,210.35,2192.5,20180611
1040.5,11275.0,4140.0,2.561,171.01,824.0,334.6,3845.0,215.0,2290.5,20180613
1025.9,11161.0,4090.0,2.56,169.11,813.8,333.4,3903.0,214.0,2292.0,20180614
1039.4,11066.0,4055.0,2.425,168.57,804.0,337.0,3979.0,209.36,2268.0,20180615
964.6,11051.0,4045.5,2.3435,167.3,799.5,331.6,3870.0,206.3,2287.0,20180618
958.8,11126.0,4091.0,2.3075,153.68,805.0,334.9,3890.0,206.0,2295.0,20180619
960.0,11243.0,4132.0,2.305,155.01,847.0,332.9,3943.0,212.2,2301.5,20180620
960.5,11224.0,4135.0,2.255,157.44,832.3,335.6,3806.0,210.4,2270.5,20180621
961.7,11222.0,4125.0,2.2575,157.74,827.8,318.2,3873.0,214.43,2220.0,20180622
944.0,11285.0,4140.0,2.2965,154.65,829.1,331.8,3890.0,202.51,2177.0,20180625
942.4,11222.0,4154.0,2.304,154.94,833.3,332.9,3894.0,199.91,2185.0,20180626
925.3,11100.0,4222.0,2.34,153.7,840.9,331.9,3880.0,207.95,2227.5,20180627
910.4,11115.0,4230.5,2.297,148.59,845.0,333.7,4108.0,208.5,2193.5,20180628
930.1,11399.0,4350.0,2.342,151.84,852.8,334.0,4206.0,218.0,2244.0,20180629
931.0,11600.0,4376.0,2.3385,154.7,879.3,335.0,4170.0,221.01,2257.5,20180702
934.7,11540.0,4325.0,2.291,153.01,879.9,335.0,4123.0,218.45,2240.5,20180703
930.9,11458.0,4334.5,2.312,151.53,874.7,334.5,4131.0,217.7,2236.0,20180704
942.3,11566.0,4462.0,2.292,154.27,903.7,335.0,4192.0,224.54,2226.0,20180705
941.9,11698.0,4415.5,2.2995,154.27,907.2,339.4,4186.0,226.71,2315.0,20180706
962.9,11799.0,4452.0,2.398,157.42,906.2,337.6,4276.0,230.0,2316.5,20180709
967.0,11725.0,4355.0,2.4105,161.0,901.3,338.4,4220.0,230.3,2302.5,20180710
955.0,11260.0,4280.0,2.4175,158.59,909.8,342.7,4226.0,227.57,2303.0,20180711
960.0,11359.0,4236.0,2.3815,155.65,891.8,337.9,4179.0,226.6,2345.0,20180712
961.6,11398.0,4319.0,2.4115,158.02,897.2,343.6,4260.0,229.85,2390.0,20180713
953.1,10680.0,4300.5,2.4095,156.89,898.0,339.2,4200.0,227.99,2333.0,20180716
961.3,10610.0,4262.5,2.416,157.08,886.0,345.2,4137.0,222.5,2420.0,20180717
980.7,10574.0,4299.0,2.3965,161.1,893.0,337.4,4189.0,216.28,2398.5,20180718
984.0,10350.0,4334.0,2.382,159.88,890.8,339.9,4149.0,207.5,2364.5,20180719
972.5,10255.0,4300.0,2.3335,159.46,881.6,338.9,4077.0,204.34,2329.5,20180720
983.0,10314.0,4340.0,2.3745,159.42,871.0,342.7,4142.0,208.42,2333.0,20180723
989.9,10760.0,4322.0,2.384,162.75,875.0,343.5,4292.0,215.45,2377.0,20180724
991.2,10845.0,4385.0,2.37,161.0,895.7,339.8,4361.0,213.7,2391.5,20180725
997.5,10827.0,4420.0,2.4185,163.45,914.5,340.8,4437.0,210.0,2430.0,20180726
1014.7,10848.0,4425.0,2.4045,163.64,920.0,341.2,4478.0,208.9,2388.0,20180727
1009.0,10866.0,4410.0,2.41,163.3,907.8,341.2,4416.0,211.33,2242.5,20180730
1020.3,10882.0,4451.5,2.4015,162.4,924.4,342.5,4469.0,214.86,2250.0,20180731
1013.4,10782.0,4494.0,2.41,160.32,930.2,341.2,4355.0,210.6,2272.0,20180801
996.1,10700.0,4501.5,2.35,159.8,929.4,339.3,4442.0,206.6,2237.0,20180802
1024.5,10814.0,4499.5,2.312,163.12,924.9,341.3,4359.0,202.21,2252.5,20180803
1024.0,10770.0,4479.0,2.28,161.82,926.0,348.5,4425.0,203.9,2230.5,20180806
1021.4,10830.0,4520.0,2.225,160.32,939.9,344.1,4480.0,201.79,2272.5,20180807
1024.9,10830.0,4499.0,2.165,158.9,923.6,346.6,4383.0,193.2,2185.0,20180808
1018.8,10999.0,4598.0,2.096,160.62,933.0,349.9,4450.0,195.9,2132.0,20180809
986.1,10800.0,4577.0,2.16,152.0,939.5,351.9,4214.0,186.15,2128.0,20180810
1019.9,11005.0,4541.0,2.1255,155.9,959.1,350.7,4165.0,190.0,2152.5,20180813
1024.5,10990.0,4460.0,2.086,155.48,987.6,350.0,4220.0,192.76,2150.0,20180814
1022.8,11000.0,4428.5,2.032,155.54,974.0,358.6,4146.0,187.98,2091.0,20180815
1018.0,10901.0,4396.0,2.0185,153.38,978.8,359.0,4116.0,191.6,2123.5,20180816
1020.2,10821.0,4375.0,2.0265,155.16,977.0,348.5,4055.0,189.55,2099.0,20180817
1045.0,10950.0,4386.0,2.012,157.74,981.0,352.4,4208.0,191.2,2133.5,20180820
1049.4,10930.0,4465.0,2.004,158.8,982.0,356.2,4190.0,191.8,2164.0,20180821
1058.8,11074.0,4512.5,2.0095,160.7,998.0,362.2,4268.0,187.8,2137.0,20180822
1049.5,10950.0,4450.0,2.01,158.0,995.0,362.6,4255.0,178.71,2120.0,20180823
1075.0,11015.0,4500.5,1.9825,159.5,1013.1,362.9,4393.0,180.39,2115.0,20180824
1093.1,11072.0,4577.0,1.9705,160.2,1070.0,363.2,4398.0,183.27,2151.0,20180827
1084.0,11250.0,4587.5,1.96,165.2,1067.0,361.0,4337.0,182.0,2153.5,20180828
1097.0,11338.0,4638.5,1.9995,168.32,1111.8,361.1,4241.0,183.5,2168.5,20180829
1086.5,11262.0,4702.0,1.9055,168.0,1099.5,364.0,4149.0,178.0,2142.0,20180830
1086.1,11220.0,4700.5,1.8565,165.66,1083.0,364.0,4373.0,182.0,2150.0,20180831
1093.8,11287.0,4728.0,1.928,168.6,1080.0,343.7,4367.0,181.21,2179.5,20180903
1086.6,11250.0,4717.0,1.913,164.74,1100.9,340.7,4350.0,179.5,2168.0,20180904
1067.6,11136.0,4637.0,1.956,163.78,1120.1,345.7,4289.0,178.46,2125.0,20180905
1059.0,11206.0,4610.5,1.9655,163.5,1167.0,346.7,4361.0,175.0,2105.5,20180906
1057.0,11200.0,4623.0,1.931,165.94,1150.9,346.9,4308.0,174.9,2098.5,20180907
1065.0,11365.0,4688.5,1.9095,170.0,1129.5,345.3,4336.0,171.21,2111.5,20180910
1077.5,11456.0,4706.5,1.8605,169.36,1125.2,343.6,4350.0,169.36,2094.5,20180911
1083.0,11565.0,4622.5,1.904,169.78,1112.3,346.8,4299.0,173.9,2066.5,20180912
1095.6,11637.0,4659.0,1.9185,169.52,1092.1,350.3,4233.0,183.5,2132.0,20180913
1087.0,11525.0,4604.0,2.012,170.2,1087.7,347.8,4145.0,188.71,2187.0,20180914
1079.2,11540.0,4631.0,2.065,171.34,1074.1,346.5,4105.0,188.11,2148.0,20180917
1078.2,11587.0,4685.0,2.073,173.36,1139.8,347.6,4110.0,191.65,2144.5,20180918
1082.4,11651.0,4719.0,2.05,172.34,1115.3,344.1,4089.0,193.9,2145.0,20180919
1098.5,11705.0,4701.0,2.05,174.88,1135.9,343.0,4075.0,191.16,2174.5,20180920
1115.0,12073.0,4737.5,2.0225,177.82,1113.5,348.2,4122.0,193.44,2204.0,20180921
1072.0,11916.0,4780.0,1.982,176.6,1111.0,344.9,4060.0,198.75,2193.5,20180924
1073.2,11957.0,4900.0,1.996,177.52,1104.5,346.8,4053.0,195.55,2213.0,20180925
1064.0,11886.0,4828.5,2.034,171.56,1107.0,347.1,4048.0,195.79,2216.0,20180926
1091.5,11830.0,4952.0,2.043,179.0,1147.5,345.8,4094.0,204.1,2185.0,20180927
1091.3,11388.0,5022.0,2.098,177.9,1168.2,347.6,4128.0,203.32,2160.5,20180928
1083.4,11307.0,5016.0,2.0735,177.22,1174.8,349.2,4090.0,204.2,2134.0,20181001
1078.7,11229.0,4898.5,2.0665,178.5,1162.7,353.3,4145.0,199.5,2136.5,20181002
1099.6,11365.0,5035.0,2.026,184.0,1200.0,351.4,4180.0,198.3,2172.5,20181003
1109.1,11416.0,4990.0,1.9925,182.0,1197.0,351.8,4170.0,189.35,2157.5,20181004
1094.2,11292.0,4987.0,1.982,178.1,1183.3,344.6,4150.0,187.2,2143.0,20181005
1089.9,11321.0,4966.0,2.023,178.42,1180.0,348.1,4152.0,191.85,2170.5,20181008
1103.2,11403.0,4971.5,1.9895,180.4,1145.0,347.6,4140.0,191.25,2220.0,20181009
1092.8,11376.0,4901.5,1.913,176.34,1170.0,349.3,4110.0,189.89,2146.0,20181010
1065.0,11253.0,4804.0,1.918,167.1,1126.0,350.2,4222.0,185.27,2118.0,20181011
1057.0,11170.0,4806.0,1.925,168.26,1163.0,348.4,4240.0,191.85,2140.0,20181012
1030.0,11088.0,4747.0,1.9405,165.0,1168.0,346.9,4204.0,190.92,2178.0,20181015
1044.0,11264.0,4795.0,1.933,167.86,1154.6,343.3,4316.0,196.05,2307.0,20181016
1073.0,11430.0,4773.0,1.951,171.3,1117.4,349.0,4350.0,194.05,2310.0,20181017
1054.8,11360.0,4694.5,1.9795,166.0,1103.5,349.5,4314.0,191.0,2235.0,20181018
1049.3,11378.0,4693.0,1.9655,160.4,1083.6,347.3,4300.0,183.8,1790.0,20181019
1054.5,11291.0,4673.5,1.931,158.5,1051.1,350.8,4213.0,180.7,1755.0,20181022
1018.9,11061.0,4770.0,1.89,158.2,1084.0,353.4,4239.0,181.0,1760.0,20181023
1009.1,11025.0,4995.0,1.97,156.7,1039.0,354.6,4165.0,188.01,1781.0,20181024
1015.5,10902.0,4943.0,1.942,161.0,1051.0,347.9,4180.0,186.71,1777.0,20181025
994.5,10650.0,4888.5,1.9115,158.72,1036.4,346.6,4137.0,181.0,1761.5,20181026
1001.4,10679.0,4872.5,1.93,159.84,1067.5,340.5,4200.0,185.59,1859.5,20181029
996.8,10702.0,4778.5,1.924,158.02,1031.5,348.9,4099.0,184.78,1843.0,20181030
1030.0,11000.0,4945.0,1.9285,160.42,1049.8,352.3,4152.0,189.8,1916.5,20181031
1026.0,11250.0,4937.0,1.907,159.06,1082.1,353.7,4148.5,188.67,1999.0,20181101
1040.5,11470.0,4980.0,1.89,157.94,1080.4,353.2,4185.0,192.6,1995.0,20181102
1032.6,11565.0,5055.0,1.905,157.92,1081.6,353.4,4214.0,197.8,2002.0,20181106
1042.6,11695.0,5174.5,1.882,157.6,1103.8,351.2,4247.0,201.9,1995.0,20181107
1025.6,11698.0,5160.0,1.893,156.8,1087.2,353.8,4260.0,202.89,1982.0,20181108
1039.3,11689.0,5094.5,1.867,161.74,1062.3,348.8,4356.0,195.75,1921.5,20181109
1033.5,11608.0,5129.0,1.854,160.96,1058.2,350.3,4330.0,196.82,1886.0,20181112
1037.0,11608.0,4959.5,1.842,164.0,1087.5,351.6,4323.5,196.56,1903.5,20181113
1024.9,11683.0,4856.5,1.811,164.6,1128.0,352.1,4400.0,199.2,1940.0,20181114
1023.5,11701.0,4854.0,1.774,164.38,1118.0,353.7,4329.5,200.15,1920.0,20181115
1024.1,11714.0,4824.0,1.761,164.26,1124.6,349.9,4295.0,199.26,1916.0,20181116
1010.0,11746.0,4845.5,1.76,163.24,1131.4,351.5,4480.0,197.99,1924.5,20181119
1005.0,11742.0,4809.5,1.712,163.5,1119.6,352.2,4450.0,194.21,1902.0,20181120
1015.8,11820.0,4800.0,1.7,162.66,1135.0,355.3,4550.0,197.5,1909.0,20181121
1006.6,11876.0,4813.5,1.701,163.86,1124.0,354.3,4689.0,199.4,1921.0,20181122
1002.0,11954.0,4670.0,1.699,164.86,1115.6,353.7,4732.0,197.3,1898.5,20181123
998.0,11959.0,4623.0,1.675,162.28,1096.0,348.4,4752.0,188.5,1920.0,20181126
986.4,12379.0,4689.0,1.674,161.2,1104.9,350.6,4700.0,191.03,1945.0,20181127
997.1,12770.0,4717.5,1.68,159.04,1143.5,352.2,4688.5,190.2,1945.5,20181128
1003.0,12691.0,4766.0,1.767,160.96,1167.8,356.2,4704.0,195.76,1967.5,20181129
1002.7,12738.0,4896.0,1.75,158.36,1127.2,351.1,4827.5,194.0,1965.0,20181130
978.0,12817.0,5098.5,1.88,161.44,1149.7,351.0,4695.5,200.3,1989.0,20181203
964.3,12666.0,5209.0,1.905,161.14,1130.0,351.5,4715.0,199.0,1957.5,20181204
960.6,12820.0,5260.0,1.919,158.38,1136.3,352.0,4780.0,196.0,1955.0,20181205
952.5,12699.0,5162.5,1.876,157.76,1128.0,352.9,4775.0,192.19,1914.0,20181206
955.1,12745.0,5266.5,1.886,158.36,1117.1,355.0,4847.5,195.01,1912.5,20181207
947.7,12630.0,5173.5,1.882,156.0,1104.0,356.1,5024.5,191.8,1903.0,20181210
940.0,12738.0,5267.0,1.883,156.26,1100.6,354.9,4873.5,192.57,1869.5,20181211
937.9,12890.0,5102.0,1.86,156.56,1097.0,353.5,4878.0,190.45,1871.5,20181212
940.4,13220.0,5131.5,1.88,154.16,1107.0,352.0,4999.0,189.17,1888.0,20181213
936.2,13160.0,5100.0,1.885,151.64,1123.8,352.4,4991.5,184.93,1860.5,20181214
957.9,13349.0,5100.0,1.88,153.84,1117.1,355.2,5024.5,182.3,1869.0,20181217
957.3,13212.0,4925.0,1.896,154.88,1119.3,357.5,5053.0,186.6,1856.0,20181218
969.4,13125.0,4910.0,1.969,153.96,1120.1,358.1,5175.5,188.85,1894.0,20181219
962.5,13217.0,4808.5,1.97,153.1,1127.7,361.8,5167.0,189.3,1864.0,20181220
945.0,13014.0,4930.0,2.04,151.92,1121.1,362.1,5300.0,186.79,1860.5,20181221
934.8,12783.0,4909.0,2.02,153.88,1110.5,369.7,5300.0,184.3,1840.5,20181224
926.8,12555.0,4810.0,2.028,151.54,1087.6,370.0,5219.0,183.3,1828.0,20181225
915.0,12867.0,4829.5,2.06,150.98,1096.5,376.4,5200.0,183.4,1832.0,20181226
929.5,12889.0,4884.0,2.02,151.98,1106.4,376.9,5298.5,185.0,1880.0,20181227
937.7,13073.0,4955.5,2.0,157.0,1126.8,375.6,5392.0,186.5,1916.0,20181228
942.9,13039.0,4997.0,2.045,157.42,1131.1,374.6,5399.0,186.34,1926.0,20181229
